,Frequency,Product,Date,AvgPairwiseCorr
0,30s,TYG,2021-03-15,-0.01005298075490831
1,30s,TYG,2021-03-16,0.16992189583885367
2,30s,TYG,2021-03-17,-0.08963679452627911
3,30s,TYG,2021-03-18,-0.06343325027605567
4,30s,TYG,2021-03-19,-0.1257747971108757
5,30s,TYG,2021-03-21,-0.001101728387225934
6,30s,TYG,2021-03-22,-0.005590650222287489
7,30s,TYG,2021-03-23,0.37201533667205144
8,30s,TYG,2021-03-24,0.006121783145742045
9,30s,TYG,2021-03-25,-0.030101813139562082
10,30s,TYG,2021-03-26,-0.0611330295348982
11,30s,TYG,2021-03-28,0.010698437980275541
12,30s,TYG,2021-03-29,-0.017821569607128124
13,30s,TYG,2021-03-30,-0.07151020444614783
14,30s,TYG,2021-03-31,-0.07028080337708338
15,30s,TYG,2021-04-01,0.05162197163857049
16,30s,TYG,2021-04-02,0.04439542072794145
17,30s,TYG,2021-04-04,0.278009237388708
18,30s,TYG,2021-04-05,-0.10332325218796926
19,30s,TYG,2021-04-06,0.17941844447442157
20,30s,TYG,2021-04-07,-0.05351556952704052
21,30s,TYG,2021-04-08,-0.07730323006835217
22,30s,TYG,2021-04-09,0.06532073880473563
23,30s,TYG,2021-04-11,-0.11689330096579964
24,30s,TYG,2021-04-12,0.08933222335019884
25,30s,TYG,2021-04-13,-0.03933325603614855
26,30s,TYG,2021-04-14,-0.11056507538329934
27,30s,TYG,2021-04-15,0.09563441610495067
28,30s,STF,2021-03-15,-0.11168625602236461
29,30s,STF,2021-03-16,-0.008713463764694588
30,30s,STF,2021-03-17,-0.08075813201262037
31,30s,STF,2021-03-18,-0.14168408778429395
32,30s,STF,2021-03-19,0.28574161246905017
33,30s,STF,2021-03-21,0.08150041297109094
34,30s,STF,2021-03-22,-0.08048144670238011
35,30s,STF,2021-03-23,-0.006601160644832087
36,30s,STF,2021-03-24,0.12579913701275325
37,30s,STF,2021-03-25,0.19757372763469688
38,30s,STF,2021-03-26,-0.05802413782625437
39,30s,STF,2021-03-28,-0.06138853330582377
40,30s,STF,2021-03-29,0.10748385387559274
41,30s,STF,2021-03-30,0.418408005861655
42,30s,STF,2021-03-31,-0.13296154302396163
43,30s,STF,2021-04-01,-0.13459403672575043
44,30s,STF,2021-04-02,0.18885541702445968
45,30s,STF,2021-04-04,-0.09043518442753931
46,30s,STF,2021-04-05,0.016735982384698554
47,30s,STF,2021-04-06,-0.07612477222509229
48,30s,STF,2021-04-07,0.3683503577081454
49,30s,STF,2021-04-08,0.05655029093186465
50,30s,STF,2021-04-09,-0.10138897453504998
51,30s,STF,2021-04-11,-0.009649896704690483
52,30s,STF,2021-04-12,-0.06669588984277373
53,30s,STF,2021-04-13,-0.036318762717065814
54,30s,STF,2021-04-14,0.17580883106576245
55,30s,STF,2021-04-15,0.08439538045634198
56,30s,FYG,2021-03-15,-0.16651820640451634
57,30s,FYG,2021-03-16,-0.010581352725209164
58,30s,FYG,2021-03-17,0.32328235009970063
59,30s,FYG,2021-03-18,-0.08874815766534751
60,30s,FYG,2021-03-19,0.1974380441015201
61,30s,FYG,2021-03-21,-0.04165701366454185
62,30s,FYG,2021-03-22,0.37347701028667896
63,30s,FYG,2021-03-23,0.5475009866877646
64,30s,FYG,2021-03-24,0.8997037980501047
65,30s,FYG,2021-03-25,-0.10124246475081684
66,30s,FYG,2021-03-26,0.36337584233340925
67,30s,FYG,2021-03-28,-0.01279950449778309
68,30s,FYG,2021-03-29,-0.1834599073999995
69,30s,FYG,2021-03-30,-0.0917128255400872
70,30s,FYG,2021-03-31,0.7506219725573393
71,30s,FYG,2021-04-01,-0.3099331454424789
72,30s,FYG,2021-04-02,-0.03743297122689458
73,30s,FYG,2021-04-04,-0.2643124106589265
74,30s,FYG,2021-04-05,-0.22557834851352557
75,30s,FYG,2021-04-06,0.08616860215963858
76,30s,FYG,2021-04-07,0.040260037781230336
77,30s,FYG,2021-04-08,-0.13951907305327294
78,30s,FYG,2021-04-09,0.38447285150882543
79,30s,FYG,2021-04-11,-0.23904641107096378
80,30s,FYG,2021-04-12,-0.06916977937750639
81,30s,FYG,2021-04-13,-0.23133872328288785
82,30s,FYG,2021-04-14,0.06645202771954864
83,30s,FYG,2021-04-15,-0.02279450977787374
84,30T,TYG,2021-03-15,-0.015384400642000709
85,30T,TYG,2021-03-16,0.17234817036862696
86,30T,TYG,2021-03-17,-0.0871210258498729
87,30T,TYG,2021-03-18,-0.06765152319604906
88,30T,TYG,2021-03-19,-0.12178027084958687
89,30T,TYG,2021-03-21,-0.0024198589814814486
90,30T,TYG,2021-03-22,0.0037912556695180798
91,30T,TYG,2021-03-23,0.3758776933066928
92,30T,TYG,2021-03-24,0.0035994130046049155
93,30T,TYG,2021-03-25,-0.05058061842559216
94,30T,TYG,2021-03-26,-0.05583922881283987
95,30T,TYG,2021-03-28,0.010696961276815917
96,30T,TYG,2021-03-29,-0.010885553376368826
97,30T,TYG,2021-03-30,-0.06652335349400751
98,30T,TYG,2021-03-31,-0.06832918094609958
99,30T,TYG,2021-04-01,0.05020260338716417
100,30T,TYG,2021-04-02,0.022504918298090586
101,30T,TYG,2021-04-04,0.2756060286152601
102,30T,TYG,2021-04-05,-0.10692387675212599
103,30T,TYG,2021-04-06,0.18235013331390665
104,30T,TYG,2021-04-07,-0.05511411877141559
105,30T,TYG,2021-04-08,-0.07773194964430097
106,30T,TYG,2021-04-09,0.06742877090323718
107,30T,TYG,2021-04-11,-0.11642339218824467
108,30T,TYG,2021-04-12,0.10260026916074473
109,30T,TYG,2021-04-13,-0.034349167329868
110,30T,TYG,2021-04-14,-0.1157232615383789
111,30T,TYG,2021-04-15,0.11155440068581877
112,30T,STF,2021-03-15,-0.11215758014890854
113,30T,STF,2021-03-16,0.002137630525794269
114,30T,STF,2021-03-17,-0.09029787162262864
115,30T,STF,2021-03-18,-0.1396291019296733
116,30T,STF,2021-03-19,0.27193273400824175
117,30T,STF,2021-03-21,0.1374011235741252
118,30T,STF,2021-03-22,-0.11424975171381666
119,30T,STF,2021-03-23,-0.007640071269267288
120,30T,STF,2021-03-24,0.13527360597938923
121,30T,STF,2021-03-25,0.22136219488792092
122,30T,STF,2021-03-26,-0.06549126724528714
123,30T,STF,2021-03-28,-0.065302774292057
124,30T,STF,2021-03-29,0.10869431573319668
125,30T,STF,2021-03-30,0.42936742768349706
126,30T,STF,2021-03-31,-0.1401496288706822
127,30T,STF,2021-04-01,-0.13243747677558526
128,30T,STF,2021-04-02,0.18350081629788428
129,30T,STF,2021-04-04,-0.09065892074304631
130,30T,STF,2021-04-05,0.023090210694436827
131,30T,STF,2021-04-06,-0.09746717127210096
132,30T,STF,2021-04-07,0.3726690041719138
133,30T,STF,2021-04-08,0.04556432346728053
134,30T,STF,2021-04-09,-0.1085451949808663
135,30T,STF,2021-04-11,-0.01869944472201477
136,30T,STF,2021-04-12,-0.06284776744621537
137,30T,STF,2021-04-13,-0.022122003728400834
138,30T,STF,2021-04-14,0.16994379964891426
139,30T,STF,2021-04-15,0.0711672740207714
140,30T,FYG,2021-03-15,-0.15746967774850526
141,30T,FYG,2021-03-16,0.014363347613223665
142,30T,FYG,2021-03-17,0.3205656161855239
143,30T,FYG,2021-03-18,-0.16518150301900567
144,30T,FYG,2021-03-19,0.10997545163830523
145,30T,FYG,2021-03-21,-0.05531289058802075
146,30T,FYG,2021-03-22,0.4070112195838745
147,30T,FYG,2021-03-23,0.5937993535671057
148,30T,FYG,2021-03-24,0.8806961261663567
149,30T,FYG,2021-03-25,-0.03250256081258914
150,30T,FYG,2021-03-26,0.23396405607067988
151,30T,FYG,2021-03-28,-0.035057309880956254
152,30T,FYG,2021-03-29,-0.17359170329838233
153,30T,FYG,2021-03-30,-0.01157601934708743
154,30T,FYG,2021-03-31,0.7533994848747073
155,30T,FYG,2021-04-01,-0.32394060742017855
156,30T,FYG,2021-04-02,-0.03484873123392342
157,30T,FYG,2021-04-04,-0.26290181020928144
158,30T,FYG,2021-04-05,-0.20225848312711112
159,30T,FYG,2021-04-06,0.10261818644494262
160,30T,FYG,2021-04-07,0.03354601709672212
161,30T,FYG,2021-04-08,-0.14980919596997944
162,30T,FYG,2021-04-09,0.4159817345947692
163,30T,FYG,2021-04-11,-0.2360905527053531
164,30T,FYG,2021-04-12,-0.033955922328225106
165,30T,FYG,2021-04-13,-0.18553662650759886
166,30T,FYG,2021-04-14,-0.009487922944031385
167,30T,FYG,2021-04-15,-0.15075515905875309
168,1H,TYG,2021-03-15,-0.013529633906258994
169,1H,TYG,2021-03-16,0.14481440184479966
170,1H,TYG,2021-03-17,-0.0918073240613947
171,1H,TYG,2021-03-18,-0.08032594452139762
172,1H,TYG,2021-03-19,-0.10952817988454434
173,1H,TYG,2021-03-21,-0.0011640152533924444
174,1H,TYG,2021-03-22,-0.013485890062804382
175,1H,TYG,2021-03-23,0.40186011760085755
176,1H,TYG,2021-03-24,0.010428251432418687
177,1H,TYG,2021-03-25,-0.05989575877743915
178,1H,TYG,2021-03-26,-0.04001665862368087
179,1H,TYG,2021-03-28,0.0018339016814608589
180,1H,TYG,2021-03-29,-0.0007915771801484553
181,1H,TYG,2021-03-30,-0.08352012630573975
182,1H,TYG,2021-03-31,-0.07723500861071393
183,1H,TYG,2021-04-01,0.050826196676981544
184,1H,TYG,2021-04-02,0.02042656439732498
185,1H,TYG,2021-04-04,0.2834483970426048
186,1H,TYG,2021-04-05,-0.11003719196301429
187,1H,TYG,2021-04-06,0.18317022320046025
188,1H,TYG,2021-04-07,-0.061550472753573046
189,1H,TYG,2021-04-08,-0.07169275330389084
190,1H,TYG,2021-04-09,0.0564731107030639
191,1H,TYG,2021-04-11,-0.11761666279731277
192,1H,TYG,2021-04-12,0.10459259251491553
193,1H,TYG,2021-04-13,-0.02885515777064827
194,1H,TYG,2021-04-14,-0.11591813063893565
195,1H,TYG,2021-04-15,0.13444718036471565
196,1H,STF,2021-03-15,-0.1156788894195289
197,1H,STF,2021-03-16,-0.0194415692769126
198,1H,STF,2021-03-17,-0.08411501476152536
199,1H,STF,2021-03-18,-0.1382338232144376
200,1H,STF,2021-03-19,0.22113940648119404
201,1H,STF,2021-03-21,0.13981823733959176
202,1H,STF,2021-03-22,-0.11087900845153226
203,1H,STF,2021-03-23,-0.013537721387376031
204,1H,STF,2021-03-24,0.14994290788868017
205,1H,STF,2021-03-25,0.21166406890263761
206,1H,STF,2021-03-26,-0.07448749048799522
207,1H,STF,2021-03-28,-0.059686375623388514
208,1H,STF,2021-03-29,0.11977474819074488
209,1H,STF,2021-03-30,0.4557754894842752
210,1H,STF,2021-03-31,-0.15121822196194368
211,1H,STF,2021-04-01,-0.12961878551298586
212,1H,STF,2021-04-02,0.19900583605585362
213,1H,STF,2021-04-04,-0.08741918732579759
214,1H,STF,2021-04-05,0.006630630859831977
215,1H,STF,2021-04-06,-0.09244598059093453
216,1H,STF,2021-04-07,0.37386590829744165
217,1H,STF,2021-04-08,0.03535395296458491
218,1H,STF,2021-04-09,-0.10078010468115782
219,1H,STF,2021-04-11,0.006064803306732932
220,1H,STF,2021-04-12,-0.042821474151411194
221,1H,STF,2021-04-13,0.005821220212239292
222,1H,STF,2021-04-14,0.16967622094970672
223,1H,STF,2021-04-15,0.08066625126279701
224,1H,FYG,2021-03-15,-0.15926760435159934
225,1H,FYG,2021-03-16,0.01517665319797401
226,1H,FYG,2021-03-17,0.6465389531553009
227,1H,FYG,2021-03-18,-0.1584920265335708
228,1H,FYG,2021-03-19,0.09767539368871347
229,1H,FYG,2021-03-21,-0.06318885326890143
230,1H,FYG,2021-03-22,0.6053917228143528
231,1H,FYG,2021-03-23,0.32382714037388177
232,1H,FYG,2021-03-24,0.9262486433455352
233,1H,FYG,2021-03-25,-0.05007438874667521
234,1H,FYG,2021-03-26,0.2571728904260405
235,1H,FYG,2021-03-28,0.1537840628074503
236,1H,FYG,2021-03-29,-0.18093369403898268
237,1H,FYG,2021-03-30,0.051447794100530506
238,1H,FYG,2021-03-31,0.8285645256251417
239,1H,FYG,2021-04-01,-0.32525800601058114
240,1H,FYG,2021-04-02,-0.031225535637814904
241,1H,FYG,2021-04-04,-0.2058727933883889
242,1H,FYG,2021-04-05,-0.1815886401231662
243,1H,FYG,2021-04-06,0.06223870057728646
244,1H,FYG,2021-04-07,-0.04190993338841381
245,1H,FYG,2021-04-08,-0.17410983102244243
246,1H,FYG,2021-04-09,0.44154995341156117
247,1H,FYG,2021-04-11,-0.237339829177548
248,1H,FYG,2021-04-12,0.013634742825198443
249,1H,FYG,2021-04-13,-0.2738597685203214
250,1H,FYG,2021-04-14,0.04920692624000359
251,1H,FYG,2021-04-15,-0.15931463554430986
252,2H,TYG,2021-03-15,0.006465256221968791
253,2H,TYG,2021-03-16,0.20430221435083723
254,2H,TYG,2021-03-17,-0.10905167177360899
255,2H,TYG,2021-03-18,-0.08931919242222075
256,2H,TYG,2021-03-19,-0.10148669840664451
257,2H,TYG,2021-03-21,0.015315250871187453
258,2H,TYG,2021-03-22,-0.049669743138927386
259,2H,TYG,2021-03-23,0.33155727514987204
260,2H,TYG,2021-03-24,0.014857142414224327
261,2H,TYG,2021-03-25,-0.06025225171464282
262,2H,TYG,2021-03-26,-0.058175924435317765
263,2H,TYG,2021-03-28,-0.03374636247039583
264,2H,TYG,2021-03-29,-0.00022244229402855278
265,2H,TYG,2021-03-30,-0.0899460254043299
266,2H,TYG,2021-03-31,-0.029274238690072035
267,2H,TYG,2021-04-01,0.05803238927892906
268,2H,TYG,2021-04-02,0.0023532561340909863
269,2H,TYG,2021-04-04,0.3014723085120656
270,2H,TYG,2021-04-05,-0.1272228831982023
271,2H,TYG,2021-04-06,0.18314799405151935
272,2H,TYG,2021-04-07,-0.04646761250008239
273,2H,TYG,2021-04-08,-0.11236740990608078
274,2H,TYG,2021-04-09,0.059490598167876864
275,2H,TYG,2021-04-11,-0.10516763064760411
276,2H,TYG,2021-04-12,0.13042053977562001
277,2H,TYG,2021-04-13,-0.05600623988927955
278,2H,TYG,2021-04-14,-0.11338334393093884
279,2H,TYG,2021-04-15,0.16099488741922893
280,2H,STF,2021-03-15,-0.11212404781274295
281,2H,STF,2021-03-16,-0.018231904510266454
282,2H,STF,2021-03-17,-0.0979524791365763
283,2H,STF,2021-03-18,-0.13308636316620143
284,2H,STF,2021-03-19,0.20982061217182008
285,2H,STF,2021-03-21,0.13858879841424523
286,2H,STF,2021-03-22,-0.11958414761177304
287,2H,STF,2021-03-23,-0.0307683523353932
288,2H,STF,2021-03-24,0.16066189738217307
289,2H,STF,2021-03-25,0.24087501166213576
290,2H,STF,2021-03-26,-0.0783191237730651
291,2H,STF,2021-03-28,-0.04828258854283759
292,2H,STF,2021-03-29,0.12183147290427462
293,2H,STF,2021-03-30,0.5207959466761686
294,2H,STF,2021-03-31,-0.16864440518407994
295,2H,STF,2021-04-01,-0.13252512088119694
296,2H,STF,2021-04-02,0.15999024547173987
297,2H,STF,2021-04-04,-0.13121151370791054
298,2H,STF,2021-04-05,0.03025176840582128
299,2H,STF,2021-04-06,-0.08361576960520034
300,2H,STF,2021-04-07,0.37484335082056724
301,2H,STF,2021-04-08,0.004343581549211876
302,2H,STF,2021-04-09,-0.08795437272095778
303,2H,STF,2021-04-11,0.04832470156908819
304,2H,STF,2021-04-12,-0.06036538195869401
305,2H,STF,2021-04-13,0.040930385554023826
306,2H,STF,2021-04-14,0.16979980083301432
307,2H,STF,2021-04-15,0.1018744409405383
308,2H,FYG,2021-03-15,-0.15629755003789556
309,2H,FYG,2021-03-16,0.0658844863330795
310,2H,FYG,2021-03-17,0.9224186138038167
311,2H,FYG,2021-03-18,-0.11950598412972897
312,2H,FYG,2021-03-19,0.13730328514124315
313,2H,FYG,2021-03-21,-0.040682474441189755
314,2H,FYG,2021-03-22,0.7529147505095711
315,2H,FYG,2021-03-23,-0.054114540032622366
316,2H,FYG,2021-03-24,0.918578657643251
317,2H,FYG,2021-03-25,
318,2H,FYG,2021-03-26,0.3207196462813629
319,2H,FYG,2021-03-28,-0.03342433830364966
320,2H,FYG,2021-03-29,-0.20177395410215498
321,2H,FYG,2021-03-30,0.015086791894780016
322,2H,FYG,2021-03-31,0.9368817076456306
323,2H,FYG,2021-04-01,-0.3203262789993814
324,2H,FYG,2021-04-02,0.023092870590396396
325,2H,FYG,2021-04-04,-0.3205842674821233
326,2H,FYG,2021-04-05,-0.16885324848610525
327,2H,FYG,2021-04-06,0.0946077273311963
328,2H,FYG,2021-04-07,-0.07826833651652003
329,2H,FYG,2021-04-08,-0.1859360993748756
330,2H,FYG,2021-04-09,0.07518314814628556
331,2H,FYG,2021-04-11,-0.14952438141969693
332,2H,FYG,2021-04-12,-0.0059381411968343675
333,2H,FYG,2021-04-13,-0.31948078941002206
334,2H,FYG,2021-04-14,-0.12082982560022036
335,2H,FYG,2021-04-15,-0.21727145943487064
