,Product,Date,account,inv_halflife_min
251,TYG,2021-04-04,126ZAQ39VIIU,152.23229401633483
252,TYG,2021-04-04,554DBL6,107.37408960893464
253,TYG,2021-04-05,042WY7UCV,693.4826405460768
254,TYG,2021-04-05,1265MMDIKQ6M2QH,58.09477200708969
255,TYG,2021-04-05,12660HNF4CILP1,240.69154045704065
256,TYG,2021-04-05,1268,391.1536318809488
257,TYG,2021-04-05,126WID,293.4513349320511
258,TYG,2021-04-05,126ZAQ39VIIU,188.39795290840502
259,TYG,2021-04-05,554DBL6,145.28838117968928
260,TYG,2021-04-06,042WY7UCV,454.3288146933835
261,TYG,2021-04-06,1265MMDIKQ6M2QH,507.5672935759154
262,TYG,2021-04-06,12660HNF4CILP1,348.55634311367146
263,TYG,2021-04-06,1268,212.52665990994834
264,TYG,2021-04-06,126WID,373.0390391057573
265,TYG,2021-04-06,126ZAQ39VIIU,81.98306706367015
266,TYG,2021-04-06,1687BBF6P5,345.1484264859596
267,TYG,2021-04-06,554DBL6,102.24389293351426
268,TYG,2021-04-07,042WY7UCV,152.8746381483514
269,TYG,2021-04-07,1265MMDIKQ6M2QH,57.59856493910804
270,TYG,2021-04-07,12660HNF4CILP1,392.8786369475614
271,TYG,2021-04-07,1268,54.24541260271874
272,TYG,2021-04-07,126WID,171.7524641287897
273,TYG,2021-04-07,126ZAQ39VIIU,454.1691037046529
274,TYG,2021-04-07,1687BBF6P5,381.5147712353833
275,TYG,2021-04-07,554DBL6,145.87720754526038
276,TYG,2021-04-08,042WY7UCV,248.9379606008061
277,TYG,2021-04-08,1265MMDIKQ6M2QH,39.94961675288376
278,TYG,2021-04-08,12660HNF4CILP1,697.9677596226979
279,TYG,2021-04-08,1268,171.2954239831707
280,TYG,2021-04-08,126WID,501.75795622483787
281,TYG,2021-04-08,126ZAQ39VIIU,183.96691058504305
282,TYG,2021-04-08,1687BBF6P5,160.6947053658384
283,TYG,2021-04-08,554DBL6,204.49671320244806
284,TYG,2021-04-09,042WY7UCV,205.34299056179518
285,TYG,2021-04-09,1265MMDIKQ6M2QH,65.19543091406528
286,TYG,2021-04-09,12660HNF4CILP1,782.8736727211983
287,TYG,2021-04-09,1268,124.55031707345918
288,TYG,2021-04-09,126WID,66.16323399269122
289,TYG,2021-04-09,126ZAQ39VIIU,80.48568046011907
290,TYG,2021-04-09,1687BBF6P5,631.0842335528465
291,TYG,2021-04-09,554DBL6,177.30583736774466
292,TYG,2021-04-11,042WY7UCV,315.5300832920097
293,TYG,2021-04-11,1265MMDIKQ6M2QH,108.50836035084664
294,TYG,2021-04-11,12660HNF4CILP1,90.12757269283922
295,TYG,2021-04-11,1268,107.80874587051689
296,TYG,2021-04-11,126WID,26.608367142500384
297,TYG,2021-04-11,126ZAQ39VIIU,275.40348403783617
298,TYG,2021-04-11,554DBL6,206.89252879638525
299,TYG,2021-04-12,042WY7UCV,380.3751710518278
300,TYG,2021-04-12,1265MMDIKQ6M2QH,212.5425000631677
301,TYG,2021-04-12,12660HNF4CILP1,283.11019718707627
302,TYG,2021-04-12,1268,275.64923155446513
303,TYG,2021-04-12,126WID,157.70946898217218
304,TYG,2021-04-12,126ZAQ39VIIU,328.20447823005276
305,TYG,2021-04-12,1687BBF6P5,121.04398243859868
306,TYG,2021-04-12,554DBL6,179.26871214621627
307,TYG,2021-04-13,042WY7UCV,997.8413563624576
308,TYG,2021-04-13,1265MMDIKQ6M2QH,343.06892335194846
309,TYG,2021-04-13,12660HNF4CILP1,213.33589277392224
310,TYG,2021-04-13,1268,526.617756893391
311,TYG,2021-04-13,126WID,368.992236997966
312,TYG,2021-04-13,126ZAQ39VIIU,284.2971409333762
313,TYG,2021-04-13,554DBL6,165.7561488718045
314,TYG,2021-04-14,042WY7UCV,647.2394704367437
315,TYG,2021-04-14,1265MMDIKQ6M2QH,1340.5318393389005
316,TYG,2021-04-14,12660HNF4CILP1,58.93762091756814
317,TYG,2021-04-14,1268,56.79364544839908
318,TYG,2021-04-14,126WID,561.0211253241982
319,TYG,2021-04-14,126ZAQ39VIIU,46.85672637348794
320,TYG,2021-04-14,554DBL6,93.9761962736747
321,TYG,2021-04-15,042WY7UCV,84.64915854391964
322,TYG,2021-04-15,1265MMDIKQ6M2QH,179.72796743206868
323,TYG,2021-04-15,12660HNF4CILP1,213.1359685235246
324,TYG,2021-04-15,1268,96.71376767133805
325,TYG,2021-04-15,126WID,778.0565443427537
326,TYG,2021-04-15,126ZAQ39VIIU,42.16121101289821
327,TYG,2021-04-15,1687BBF6P5,926.8289982134312
328,TYG,2021-04-15,554DBL6,604.1320504630794
329,STF,2021-03-15,042WY7UCV,11598.281768293982
330,STF,2021-03-15,12660HNF4CILP1,117.1952379100596
331,STF,2021-03-15,1268,116.10753091422393
332,STF,2021-03-15,126WID,254.8516575371254
333,STF,2021-03-15,126ZAQ39VIIU,469.1154313638285
334,STF,2021-03-15,554DBL6,451.6251857292318
335,STF,2021-03-16,042WY7UCV,275.91138364612016
336,STF,2021-03-16,12660HNF4CILP1,126.51385359534592
337,STF,2021-03-16,1268,50.05727625730961
338,STF,2021-03-16,126WID,171.4766188320471
339,STF,2021-03-16,126ZAQ39VIIU,328.4305421768315
340,STF,2021-03-16,554DBL6,538.8822608109197
341,STF,2021-03-17,042WY7UCV,122.86344106119228
342,STF,2021-03-17,12660HNF4CILP1,1241.8271967260566
343,STF,2021-03-17,1268,402.2228316285026
344,STF,2021-03-17,126WID,115.46310282753785
345,STF,2021-03-17,126ZAQ39VIIU,320.9587721477992
346,STF,2021-03-17,554DBL6,229.56356956053625
347,STF,2021-03-18,042WY7UCV,75.22427389534724
348,STF,2021-03-18,12660HNF4CILP1,574.161036111536
349,STF,2021-03-18,1268,289.80717963080684
350,STF,2021-03-18,126WID,151.50218845254471
351,STF,2021-03-18,126ZAQ39VIIU,128.7628775601809
352,STF,2021-03-18,554DBL6,219.50382006132864
353,STF,2021-03-19,042WY7UCV,619.844146895626
354,STF,2021-03-19,1265MMDIKQ6M2QH,252.46044991109233
355,STF,2021-03-19,12660HNF4CILP1,845.6340557240594
356,STF,2021-03-19,1268,119.27331245986686
357,STF,2021-03-19,126WID,380.16790600505004
358,STF,2021-03-19,126ZAQ39VIIU,160.30167192523123
359,STF,2021-03-19,554DBL6,101.10366534366864
360,STF,2021-03-21,042WY7UCV,172.33690121383395
361,STF,2021-03-21,1265MMDIKQ6M2QH,74.5348212011318
362,STF,2021-03-21,12660HNF4CILP1,105.66573061896369
363,STF,2021-03-21,1268,364.2475426142162
364,STF,2021-03-21,126WID,142.94035050319368
365,STF,2021-03-21,126ZAQ39VIIU,146.0926322119294
366,STF,2021-03-21,554DBL6,582.7413224615607
367,STF,2021-03-22,042WY7UCV,68.30411555247153
368,STF,2021-03-22,1265MMDIKQ6M2QH,37.26617943237021
369,STF,2021-03-22,12660HNF4CILP1,333.57789180224114
370,STF,2021-03-22,1268,254.1884739098402
371,STF,2021-03-22,126WID,387.85066983774175
372,STF,2021-03-22,126ZAQ39VIIU,487.1348622442637
373,STF,2021-03-22,554DBL6,1982.7301327755486
374,STF,2021-03-23,042WY7UCV,42.860020742001176
375,STF,2021-03-23,1265MMDIKQ6M2QH,384.7700946855046
376,STF,2021-03-23,12660HNF4CILP1,216.05706746296093
377,STF,2021-03-23,1268,617.0022272272572
378,STF,2021-03-23,126WID,328.09156372778057
379,STF,2021-03-23,126ZAQ39VIIU,100.32665299010928
380,STF,2021-03-23,554DBL6,280.18033779544766
381,STF,2021-03-24,042WY7UCV,94.13074547212437
382,STF,2021-03-24,12660HNF4CILP1,93.8056718853646
383,STF,2021-03-24,1268,166.68327366793858
384,STF,2021-03-24,126WID,97.22238806193509
385,STF,2021-03-24,126ZAQ39VIIU,229.43346426595483
386,STF,2021-03-24,554DBL6,231.43493101112523
387,STF,2021-03-25,042WY7UCV,97.92246412663084
388,STF,2021-03-25,12660HNF4CILP1,250.31608772060832
389,STF,2021-03-25,1268,106.55491905154452
390,STF,2021-03-25,126WID,268.1137525202745
391,STF,2021-03-25,126ZAQ39VIIU,271.0022344234424
392,STF,2021-03-25,554DBL6,109.30958701294782
393,STF,2021-03-26,042WY7UCV,161.91965509942523
394,STF,2021-03-26,12660HNF4CILP1,84.94138509908214
395,STF,2021-03-26,1268,340.33136156583186
396,STF,2021-03-26,126WID,1368.8642327080427
397,STF,2021-03-26,126ZAQ39VIIU,428.7336163100206
398,STF,2021-03-26,554DBL6,100.6932045590027
399,STF,2021-03-28,042WY7UCV,563.3000646609912
400,STF,2021-03-28,12660HNF4CILP1,1919.6670868699607
401,STF,2021-03-28,1268,895.590954946545
402,STF,2021-03-28,126WID,503.3366467994462
403,STF,2021-03-28,126ZAQ39VIIU,172.3839114901114
404,STF,2021-03-28,554DBL6,279.9766648024005
405,STF,2021-03-29,042WY7UCV,198.09119658522945
406,STF,2021-03-29,1265MMDIKQ6M2QH,462.82091863691033
407,STF,2021-03-29,12660HNF4CILP1,87.65825783598957
408,STF,2021-03-29,1268,45.807208751949716
409,STF,2021-03-29,126WID,94.31084399442749
410,STF,2021-03-29,126ZAQ39VIIU,255.3422282306926
411,STF,2021-03-29,554DBL6,284.7298430520895
412,STF,2021-03-30,042WY7UCV,622.1289338639169
413,STF,2021-03-30,12660HNF4CILP1,284.01670028954584
414,STF,2021-03-30,1268,393.44198897833775
415,STF,2021-03-30,126WID,84.52763523950162
416,STF,2021-03-30,126ZAQ39VIIU,201.3790442143399
417,STF,2021-03-30,554DBL6,96.83785823833212
418,STF,2021-03-31,042WY7UCV,64.53916958592424
419,STF,2021-03-31,12660HNF4CILP1,556.4614756158469
420,STF,2021-03-31,1268,103.02693917149074
421,STF,2021-03-31,126WID,101.70163967143513
422,STF,2021-03-31,126ZAQ39VIIU,222.3232263546572
423,STF,2021-03-31,554DBL6,343.5961105287325
424,STF,2021-04-01,042WY7UCV,557.3832888457852
425,STF,2021-04-01,12660HNF4CILP1,475.3589147325244
426,STF,2021-04-01,1268,200.141347255372
427,STF,2021-04-01,126WID,68.71497331590527
428,STF,2021-04-01,126ZAQ39VIIU,239.09430329409147
429,STF,2021-04-01,554DBL6,222.63693844418623
430,STF,2021-04-02,042WY7UCV,94.72609111660043
431,STF,2021-04-02,1265MMDIKQ6M2QH,254.93666681574743
432,STF,2021-04-02,12660HNF4CILP1,133.6392648017722
433,STF,2021-04-02,1268,1353.4160265159544
434,STF,2021-04-02,126WID,454.1819204640026
435,STF,2021-04-02,126ZAQ39VIIU,329.5303515886419
436,STF,2021-04-02,554DBL6,73.80863065112926
437,STF,2021-04-04,042WY7UCV,154.2459590387064
438,STF,2021-04-04,12660HNF4CILP1,92.43938524976075
439,STF,2021-04-04,1268,159.1070162368763
440,STF,2021-04-04,126WID,51.31872498061304
441,STF,2021-04-04,126ZAQ39VIIU,252.8370002881545
442,STF,2021-04-04,554DBL6,104.96443650737112
443,STF,2021-04-05,042WY7UCV,498.0924989748927
444,STF,2021-04-05,12660HNF4CILP1,199.04965185502934
445,STF,2021-04-05,1268,688.4361089477795
446,STF,2021-04-05,126WID,526.8073566731848
447,STF,2021-04-05,126ZAQ39VIIU,194.7279684129422
448,STF,2021-04-05,554DBL6,134.85937129148135
449,STF,2021-04-06,042WY7UCV,57.307732654752876
450,STF,2021-04-06,1265MMDIKQ6M2QH,131.33540547560392
451,STF,2021-04-06,12660HNF4CILP1,281.8531551095115
452,STF,2021-04-06,1268,305.90847919190026
453,STF,2021-04-06,126WID,224.2065711583026
454,STF,2021-04-06,126ZAQ39VIIU,166.1580081663016
455,STF,2021-04-06,554DBL6,681.1633659370111
456,STF,2021-04-07,042WY7UCV,714.6385027313332
457,STF,2021-04-07,12660HNF4CILP1,108.7748611059647
458,STF,2021-04-07,1268,256.4989600947896
459,STF,2021-04-07,126WID,107.1640302859591
460,STF,2021-04-07,126ZAQ39VIIU,535.6061393236032
461,STF,2021-04-07,554DBL6,134.72619198520817
462,STF,2021-04-08,042WY7UCV,422.07257852146364
463,STF,2021-04-08,12660HNF4CILP1,111.12284985743439
464,STF,2021-04-08,1268,165.22671461779868
465,STF,2021-04-08,126WID,1547.1465362270576
466,STF,2021-04-08,126ZAQ39VIIU,370.63656143103
467,STF,2021-04-08,554DBL6,117.22393871696222
468,STF,2021-04-09,042WY7UCV,152.62777714826782
469,STF,2021-04-09,12660HNF4CILP1,1310.8285598154614
470,STF,2021-04-09,1268,103.39697640167903
471,STF,2021-04-09,126WID,95.21282705369076
472,STF,2021-04-09,126ZAQ39VIIU,314.6942209897779
473,STF,2021-04-09,554DBL6,378.06154089414485
474,STF,2021-04-11,042WY7UCV,878.8660106506641
475,STF,2021-04-11,12660HNF4CILP1,52.55182982369003
476,STF,2021-04-11,1268,219.8267601873059
477,STF,2021-04-11,126WID,167.0468384746768
478,STF,2021-04-11,126ZAQ39VIIU,62.29943298508955
479,STF,2021-04-11,554DBL6,282.8198769618276
480,STF,2021-04-12,042WY7UCV,140.81972464298516
481,STF,2021-04-12,12660HNF4CILP1,216.77962774350175
482,STF,2021-04-12,1268,55.81467479342018
483,STF,2021-04-12,126WID,298.6339539791641
484,STF,2021-04-12,126ZAQ39VIIU,34.97483071032483
485,STF,2021-04-12,554DBL6,422.86310274638004
486,STF,2021-04-13,042WY7UCV,81.03206563225147
487,STF,2021-04-13,1265MMDIKQ6M2QH,631.6751247837317
488,STF,2021-04-13,12660HNF4CILP1,42.7002229716421
489,STF,2021-04-13,1268,45.293709424910595
490,STF,2021-04-13,126WID,120.38144636099496
491,STF,2021-04-13,126ZAQ39VIIU,69.48061942292276
492,STF,2021-04-13,554DBL6,460.3803689705282
493,STF,2021-04-14,042WY7UCV,316.868004305573
494,STF,2021-04-14,12660HNF4CILP1,84.27307306583099
495,STF,2021-04-14,1268,173.11354442531993
496,STF,2021-04-14,126WID,1089.4971604745174
497,STF,2021-04-14,126ZAQ39VIIU,336.61463779638893
498,STF,2021-04-14,554DBL6,407.7008458100734
499,STF,2021-04-15,042WY7UCV,632.5675279652323
500,STF,2021-04-15,12660HNF4CILP1,46.98445618938984
501,STF,2021-04-15,1268,177.86705516108185
502,STF,2021-04-15,126WID,309.82532146083554
503,STF,2021-04-15,126ZAQ39VIIU,142.93173119415317
504,STF,2021-04-15,554DBL6,440.1490287842799
